capitalization,earnings,taxes,sector,name,alias,symbol,taxRate
4053,-709,-264,Move On,Legg Mason Inc.,,LM,37.23554301833568
4745,1304,403,Help Me Catch Up,"Leggett & Platt, Incorporated",,LEG,30.904907975460123
7494,-3990,-1207,Help Me Catch Up,Lennar Corp.,,LEN,30.25062656641604
10167,1835,96,Move On,Leucadia National Corporation,,LUK,5.231607629427793
8472,4223,387,Navigate My Account,Lincoln National Corporation,,LNC,9.16410134975136
8342,3198,767,Keep Me In My Car,Linear Technology Corporation,,LLTC,23.983739837398375
30435,24657,5769,Vehicle Resolution,Lockheed Martin Corporation,,LMT,23.397006935150262
17171,12038,2668,Navigate My Account,Loews Corporation,,L,22.163150024921084
15598,9469,3563,Help Me Catch Up,"Lorillard, Inc.",,LO,37.62804942443764
42430,21974,8555,Outside Sales,Lowe's Companies Inc.,,LOW,38.932374624556296
33833,4861,1423,Inside Sales,LyondellBasell Industries NV,,LYB,29.273811972845092
13014,6093,1586,Move On,M&T Bank Corporation,,MTB,26.029870343016576
27580,15976,1860,Close My Account,Marathon Petroleum Corporation,,MPC,11.642463695543315
12948,3169,776,Help Me Catch Up,"Marriott International, Inc.",,MAR,24.487219943199747
20532,5770,2037,Navigate My Account,"Marsh & McLennan Companies, Inc.",,MMC,35.303292894280766
65605,12941,3986,Keep Me In My Car,Mastercard Incorporated,,MA,30.801329109033304
14805,4614,905,Help Me Catch Up,"Mattel, Inc.",,MAT,19.614217598612917
9375,2664,612,Help Me Catch Up,"McCormick & Company, Incorporated",,MKC,22.972972972972972
101783,39309,10627,Help Me Catch Up,McDonald's Corp.,,MCD,27.034521356432368
24905,9236,1114,Set Up My Loan,McKesson Corporation,,MCK,12.061498484192292
15517,4064,1242,Help Me Catch Up,Mead Johnson Nutrition Company,,MJN,30.561023622047244
6419,1680,247,Inside Sales,MeadWestvaco Corporation,,MWV,14.702380952380953
47020,20448,4038,Set Up My Loan,"Medtronic, Inc.",,MDT,19.747652582159624
137457,46439,12893,Keep Payments Simple,Merck & Co. Inc.,,MRK,27.763302396692435
39913,20831,3759,Navigate My Account,"MetLife, Inc.",,MET,18.045221064759254
4115,2166,20,Manage My Leads,"MetroPCS Communications, Inc.",,PCS,0.9233610341643582
6974,2061,154,Keep Me In My Car,Microchip Technology Inc.,,MCHP,7.472100921882581
239477,139087,30100,Keep Me In My Car,Microsoft Corporation,,MSFT,21.64113109061235
4604,1312,464,Keep Me In My Car,Molex Incorporated,,MOLX,35.36585365853659
9170,3918,336,Help Me Catch Up,Molson Coors Brewing Company,,TAP,8.575803981623277
56160,14024,3305,Inside Sales,Monsanto Company,,MON,23.566742726754136
8610,2105,832,Help Me Catch Up,Monster Beverage Corporation,,MNST,39.524940617577194
11803,5076,1653,Move On,Moody's Corp.,,MCO,32.565011820330966
42628,16718,6803,Move On,Morgan Stanley,,MS,40.69266658691231
12145,9684,3271,Close My Account,Murphy Oil Corporation,,MUR,33.77736472532012
4595,2885,920,Close My Account,Nabors Industries Ltd.,,NBR,31.889081455805893
28939,16022,5961,Close My Account,"National Oilwell Varco, Inc.",,NOV,37.20509299712895
12229,2704,177,Keep Me In My Car,"NetApp, Inc.",,NTAP,6.545857988165681
9130,1092,279,Outside Sales,"Netflix, Inc.",,NFLX,25.54945054945055
7234,2077,481,Help Me Catch Up,Newell Rubbermaid Inc.,,NWL,23.158401540683677
19378,12721,5532,Inside Sales,Newmont Mining Corporation,,NEM,43.48714723685245
73032,16800,6919,Help Me Catch Up,News Corp.,,NWSA,41.18452380952381
33946,13255,61,Fund My Deal,"NextEra Close My Account, Inc.",,NEE,0.46020369671821953
53572,15004,3995,Help Me Catch Up,Nike Inc.,,NKE,26.626233004532125
9392,2904,366,Fund My Deal,NiSource Inc.,,NI,12.603305785123966
9565,7473,1276,Close My Account,Noble Corp.,,NE,17.074802622775323
20649,5871,1268,Close My Account,"Noble Close My Account, Inc.",,NBL,21.597683529211377
10825,5733,2286,Outside Sales,Nordstrom Inc.,,JWN,39.87441130298273
23700,14652,3108,Vehicle Resolution,Norfolk Southern Corp.,,NSC,21.21212121212121
13787,3227,490,Fund My Deal,Northeast Fund My Deal,,NU,15.184381778741866
13053,6458,1778,Move On,Northern Trust Corporation,,NTRS,27.531743573861878
8649,4727,178,Fund My Deal,"NRG Close My Account, Inc.",,NRG,3.765601861645864
13963,7609,2432,Inside Sales,Nucor Corporation,,NUE,31.962150085425154
7683,2205,98,Keep Me In My Car,NVIDIA Corporation,,NVDA,4.444444444444445
9121,2333,734,Move On,"NYSE Euronext, Inc.",,NYX,31.46163737676811
11569,3554,980,Outside Sales,O'Reilly Automotive Inc.,,ORLY,27.574563871693865
65354,52331,17100,Close My Account,Occidental Petroleum Corporation,,OXY,32.676616154860405
15543,9180,1965,Help Me Catch Up,Omnicom Group Inc.,,OMC,21.405228758169933
10022,4846,120,Fund My Deal,ONEOK Inc.,,OKE,2.4762690879075526
152437,54270,13204,Keep Me In My Car,Oracle Corporation,,ORCL,24.33020084761378
17049,7199,1747,Vehicle Resolution,PACCAR Inc.,,PCAR,24.26725934157522
7439,1865,640,Vehicle Resolution,Pall Corporation,,PLL,34.316353887399465
13409,6922,1671,Vehicle Resolution,Parker-Hannifin Corporation,,PH,24.140421843397863
3961,2031,692,Set Up My Loan,"Patterson Companies, Inc.",,PDCO,34.07188577055638
12758,4792,1571,Keep Me In My Car,"Paychex, Inc.",,PAYX,32.78380634390651
5484,4486,883,Close My Account,Peabody Close My Account Corp.,,BTU,19.68345965225145
10811,985,391,Vehicle Resolution,Pentair Ltd.,,PNR,39.69543147208122
4363,1344,432,Move On,People's United Financial Inc.,,PBCT,32.142857142857146
5445,1564,50,Fund My Deal,"Pepco Holdings, Inc.",,POM,3.1969309462915603
124140,48137,10259,Help Me Catch Up,"Pepsico, Inc.",,PEP,21.31208841431747
3807,634,242,Set Up My Loan,PerkinElmer Inc.,,PKI,38.170347003154575
11156,1743,360,Keep Payments Simple,Perrigo Co.,,PRGO,20.65404475043029
6512,2161,765,Outside Sales,"PetSmart, Inc.",,PETM,35.400277649236465
209533,63501,27312,Keep Payments Simple,Pfizer Inc.,,PFE,43.010346293759156
19237,8817,129,Fund My Deal,PG&E Corp.,,PCG,1.4630826811840763
155089,63907,17264,Help Me Catch Up,"Philip Morris International, Inc.",,PM,27.014255089426822
39455,19535,3331,Close My Account,Phillips 66,,PSX,17.051446122344508
6448,2922,166,Fund My Deal,Pinnacle West Capital Corporation,,PNW,5.68104038329911
16066,2129,148,Close My Account,Pioneer Natural Resources Co.,,PXD,6.951620479098168
2966,3714,1023,Vehicle Resolution,Pitney Bowes Inc.,,PBI,27.544426494345718
18777,7134,2026,Inside Sales,PPG Industries Inc.,,PPG,28.399215026633026
18462,8614,1002,Fund My Deal,PPL Corporation,,PPL,11.63222660784769
32988,11521,2391,Inside Sales,Praxair Inc.,,PX,20.75340682232445
26794,8676,2263,Vehicle Resolution,Precision Castparts Corp.,,PCP,26.083448593822038
34737,4716,897,Outside Sales,priceline.com Incorporated,,PCLN,19.020356234096692
9873,4918,818,Navigate My Account,Principal Financial Group Inc.,,PFG,16.632777551850346
215227,86212,22378,Help Me Catch Up,Procter & Gamble Co.,,PG,25.956943348953743
15460,7398,2504,Navigate My Account,Progressive Corp.,,PGR,33.84698567180319
26071,16352,3255,Navigate My Account,"Prudential Financial, Inc.",,PRU,19.90582191780822
17476,13842,3966,Fund My Deal,Public Service Enterprise Group Inc.,,PEG,28.651928912006934
7644,-7516,-1641,Help Me Catch Up,"PulteGroup, Inc.",,PHM,21.833422032996275
8759,1340,405,Help Me Catch Up,PVH Corp.,,PVH,30.223880597014926
5534,2876,49,Close My Account,"QEP Resources, Inc.",,QEP,1.7037552155771905
113156,26597,5180,Keep Me In My Car,QUALCOMM Incorporated,Qualcomm Incorporated,QCOM,19.475880738429147
5967,1543,448,Vehicle Resolution,"Quanta Services, Inc.",,PWR,29.034348671419313
9005,6310,2050,Set Up My Loan,Quest Diagnostics Inc.,,DGX,32.48811410459588
15385,4420,1265,Help Me Catch Up,Ralph Lauren Corporation,,RL,28.619909502262445
12853,1123,4,Close My Account,Range Resources Corporation,,RRC,0.3561887800534283
19010,15576,2992,Vehicle Resolution,Raytheon Co.,,RTN,19.2090395480226
9266,819,42,Keep Me In My Car,"Red Hat, Inc.",,RHT,5.128205128205129
11781,4100,1500,Vehicle Resolution,"Republic Services, Inc.",,RSG,36.58536585365854
24706,12067,4262,Help Me Catch Up,Reynolds American Inc.,,RAI,35.31946631308527
4993,1686,631,Vehicle Resolution,Robert Half International Inc.,,RHI,37.425860023724795
12176,4249,1195,Vehicle Resolution,Rockwell Automation Inc.,,ROK,28.124264532831255
8616,5162,1066,Vehicle Resolution,Rockwell Collins Inc.,,COL,20.650910499806276
12194,2886,798,Vehicle Resolution,Roper Industries Inc.,,ROP,27.65072765072765
13052,3987,1381,Outside Sales,Ross Stores Inc.,,ROST,34.6375721093554
4153,2514,834,Close My Account,Rowan Companies plc,,RDC,33.17422434367542
3071,1724,107,Vehicle Resolution,"Ryder System, Inc.",,R,6.206496519721577
6072,4547,1971,Outside Sales,Safeway Inc.,,SWY,43.34726193094348
4736,3725,1604,Keep Me In My Car,"SAIC, Inc.",,SAI,43.060402684563755
24436,358,61,Keep Me In My Car,"salesforce.com, inc",,CRM,17.039106145251395
7246,3202,450,Fund My Deal,SCANA Corp.,,SCG,14.05371642723298
99773,35973,7093,Close My Account,Schlumberger Limited,,SLB,19.71756595224196
9925,3915,1275,Help Me Catch Up,"Scripps Networks Interactive, Inc.",,SNI,32.56704980842912
12912,4095,94,Keep Me In My Car,Seagate Technology Public Limited Company,,STX,2.2954822954822953
20001,8228,1011,Fund My Deal,Sempra Close My Account,,SRE,12.287311618862422
9129,3257,860,Inside Sales,Sigma-Aldrich Corporation,,SIAL,26.404666871354006
4819,2015,545,Vehicle Resolution,Snap-on Inc.,,SNA,27.047146401985113
41267,17872,2157,Fund My Deal,Southern Company,,SO,12.069158460161146
9337,3253,557,Vehicle Resolution,Southwest Airlines Co.,,LUV,17.122656009837073
13097,1764,85,Close My Account,Southwestern Close My Account Co.,,SWN,4.81859410430839
20289,9066,1333,Close My Account,Spectra Close My Account Corp.,,SE,14.70328700639753
18968,-47436,-24,Manage My Leads,Sprint Nextel Corp.,,S,0.05059448520111308
11873,5580,1226,Set Up My Loan,St. Jude Medical Inc.,,STJ,21.97132616487455
12567,2350,743,Vehicle Resolution,"Stanley Black & Decker, Inc.",,SWK,31.617021276595743
8929,8256,2496,Outside Sales,"Staples, Inc.",,SPLS,30.232558139534884
43549,7379,2058,Help Me Catch Up,Starbucks Corporation,,SBUX,27.88995798888738
12007,2119,172,Help Me Catch Up,Starwood Hotels & Resorts Worldwide Inc.,,HOT,8.117036337895234
26415,14658,2703,Move On,State Street Corporation,,STT,18.44044207941056
9050,1830,413,Vehicle Resolution,"Stericycle, Inc.",,SRCL,22.56830601092896
24656,9694,3048,Set Up My Loan,Stryker Corporation,,SYK,31.442129152052818
15330,4069,1257,Move On,"SunTrust Banks, Inc.",,STI,30.892111083804373
20017,10644,4652,Help Me Catch Up,Sysco Corporation,,SYY,43.7053739195791
19197,6318,2169,Move On,"T. Rowe Price Group, Inc.",,TROW,34.33048433048433
44422,25481,8364,Help Me Catch Up,Target Corp.,,TGT,32.824457438876024
3965,2199,22,Fund My Deal,"TECO Close My Account, Inc.",,TE,1.0004547521600728
8798,2467,277,Keep Me In My Car,Teradata Corporation,,TDC,11.228212403729225
2965,430,86,Keep Me In My Car,Teradyne Inc.,,TER,20
7416,3238,776,Close My Account,Tesoro Corporation,,TSO,23.96541074737492
38808,17631,4379,Keep Me In My Car,Texas Instruments Inc.,,TXN,24.836934944132494
7889,2978,888,Vehicle Resolution,Textron Inc.,,TXT,29.818670248488917
9389,11225,3886,Fund My Deal,The AES Corporation,,AES,34.619153674832965
23925,10241,1595,Navigate My Account,The Allstate Corporation,,ALL,15.574650912996777
65597,27654,1939,Vehicle Resolution,The Boeing Company,,BA,7.011643885152238
21524,8778,3636,Move On,The Charles Schwab Corporation,,SCHW,41.42173615857826
23062,16489,4169,Navigate My Account,The Chubb Corporation,,CB,25.283522348232154
11441,4304,1734,Help Me Catch Up,The Clorox Company,,CLX,40.28810408921933
182102,61845,9431,Help Me Catch Up,The Coca-Cola Company,,KO,15.249413857223704
37065,14006,5625,Inside Sales,The Dow Chemical Company,,DOW,40.161359417392546
24896,4773,1513,Help Me Catch Up,The Est̩e Lauder Companies Inc.,,,31.699141001466582
17146,9472,3762,Outside Sales,"The Gap, Inc.",,GPS,39.717060810810814
69111,70037,22170,Move On,"The Goldman Sachs Group, Inc.",,GS,31.65469680311835
19103,4291,1674,Help Me Catch Up,The Hershey Company,,HSY,39.01188534141226
105799,34035,13766,Outside Sales,"The Home Depot, Inc.",,HD,40.44659908917291
5526,2823,535,Help Me Catch Up,"The Interpublic Group of Companies, Inc.",,IPG,18.951470067304285
10543,3041,1034,Help Me Catch Up,The J. M. Smucker Company,,SJM,34.00197303518579
16605,8769,2986,Outside Sales,The Kroger Co.,,KR,34.05177329227962
14632,7190,2623,Move On,"The McGraw-Hill Companies, Inc.",,MHP,36.48122392211405
25085,13447,2904,Inside Sales,The Mosaic Company,,MOS,21.59589499516621
4805,3345,1103,Move On,"The Nasdaq OMX Group, Inc.",,NDAQ,32.9745889387145
34914,18316,2235,Move On,"The PNC Financial Services Group, Inc.",,PNC,12.20244594889714
17135,4577,1000,Inside Sales,The Sherwin-Williams Company,,SHW,21.84837229626393
34603,10502,3487,Outside Sales,"The TJX Companies, Inc.",,TJX,33.20319939059227
32024,23467,4253,Navigate My Account,"The Travelers Companies, Inc.",,TRV,18.12332211190182
106196,44715,14314,Help Me Catch Up,The Walt Disney Company,,DIS,32.01162920720116
3258,1876,598,Help Me Catch Up,The Washington Post Company,,WPO,31.87633262260128
8219,7181,1501,Keep Me In My Car,The Western Union Company,,WU,20.90238128394374
28016,6359,1752,Set Up My Loan,"Thermo Fisher Scientific, Inc.",,TMO,27.55150180846045
9014,2999,1143,Outside Sales,Tiffany & Co.,,TIF,38.11270423474492
54545,14413,3684,Help Me Catch Up,Time Warner Inc.,,TWX,25.560258100326095
5450,4243,892,Navigate My Account,Torchmark Corp.,,TMK,21.022861183125148
4510,2116,742,Keep Me In My Car,"Total System Services, Inc.",,TSS,35.066162570888466
6957,1064,358,Outside Sales,TripAdvisor Inc.,,TRIP,33.64661654135338
8427,3225,1151,Help Me Catch Up,"Tyson Foods, Inc.",,TSN,35.689922480620154
62798,31572,6575,Move On,U.S. Bancorp,,USB,20.825414924616748
65395,25649,5103,Vehicle Resolution,Union Pacific Corporation,,UNP,19.895512495613865
78736,20559,7381,Vehicle Resolution,"United Parcel Service, Inc.",,UPS,35.90155163188871
2486,3763,622,Inside Sales,United States Steel Corp.,,X,16.529364868456017
86050,39589,9552,Vehicle Resolution,United Technologies Corp.,,UTX,24.127914319634243
63433,41701,14337,Set Up My Loan,UnitedHealth Group Incorporated,,UNH,34.38047049231433
7075,6016,1702,Navigate My Account,Unum Group,,UNM,28.29122340425532
5949,1765,618,Outside Sales,Urban Outfitters Inc.,,URBN,35.01416430594901
18862,5746,1513,Help Me Catch Up,V.F. Corporation,,VFC,26.331360946745562
23339,14930,1225,Close My Account,Valero Close My Account Corporation,,VLO,8.204956463496316
7714,2964,762,Set Up My Loan,"Varian Medical Systems, Inc.",,VAR,25.708502024291498
7041,707,92,Keep Me In My Car,"VeriSign, Inc.",,VRSN,13.012729844413013
141285,62772,5398,Manage My Leads,Verizon Communications Inc.,,VZ,8.599375517746767
32442,16022,5364,Help Me Catch Up,"Viacom, Inc.",,VIAB,33.47896642117089
109944,16450,7342,Keep Me In My Car,Visa Inc.,,V,44.632218844984806
16418,2417,152,Move On,Vornado Realty Trust,,VNO,6.288787753413322
15643,5186,1803,Vehicle Resolution,"W.W. Grainger, Inc.",,GWW,34.766679521789435
254473,130047,39832,Outside Sales,Wal-Mart Stores Inc.,,WMT,30.628926465047254
45157,20826,6925,Outside Sales,Walgreen Co.,,WAG,33.25170460001921
18052,9473,2704,Vehicle Resolution,"Waste Management, Inc.",,WM,28.544283753826665
7968,2517,243,Set Up My Loan,Waters Corp.,,WAT,9.65435041716329
20444,27961,9356,Set Up My Loan,WellPoint Inc.,,WLP,33.46089195665391
195238,104261,23401,Move On,Wells Fargo & Company,,WFC,22.44463413932343
12089,5982,63,Keep Me In My Car,Western Digital Corporation,,WDC,1.053159478435306
8995,2441,510,Help Me Catch Up,Whirlpool Corp.,,WHR,20.893076607947563
15520,2478,928,Outside Sales,"Whole Foods Market, Inc.",,WFM,37.44955609362389
25392,6970,1087,Close My Account,"Williams Companies, Inc.",,WMB,15.595408895265424
4979,3582,509,Manage My Leads,Windstream Corporation,,WIN,14.209938581797878
9879,4047,217,Fund My Deal,Wisconsin Close My Account Corp.,,WEC,5.361996540647393
3405,107,39,Close My Account,"WPX Close My Account, Inc.",,WPX,36.44859813084112
8659,2102,640,Help Me Catch Up,Wyndham Worldwide Corporation,,WYN,30.44719314938154
12380,2299,90,Help Me Catch Up,Wynn Resorts Ltd.,,WYNN,3.9147455415398
14844,6765,51,Fund My Deal,Xcel Close My Account Inc.,,XEL,0.753880266075388
10574,6374,656,Keep Me In My Car,Xerox Corporation,,XRX,10.291810480075306
9610,3149,231,Keep Me In My Car,Xilinx Inc.,,XLNX,7.335662114957129
5186,1748,424,Vehicle Resolution,Xylem Inc.,,XYL,24.25629290617849
25858,10170,2812,Keep Me In My Car,Yahoo! Inc.,,YHOO,27.649950835791543
30290,9276,1955,Help Me Catch Up,"Yum! Brands, Inc.",,YUM,21.07589478223372
12421,6081,1652,Set Up My Loan,"Zimmer Holdings, Inc.",,ZMH,27.166584443348132